1714748092.978732 server started (33911): version 3.4, socket /private/tmp/tmux-501/default, protocol 8
1714748092.978752 on Darwin 22.4.0 Darwin Kernel Version 22.4.0: Mon Mar  6 20:59:28 PST 2023; root:xnu-8796.101.5~3/RELEASE_ARM64_T6000
1714748092.978757 using libevent 2.1.12-stable select
1714748092.978763 using utf8proc 2.9.0
1714748092.978767 using ncurses 6.5 20240427
1714748092.979996 yylex_token: end at WS
1714748092.979998 yylex_token: $
1714748092.980001 yylex_token: end at WS
1714748092.980003 yylex_token: command-prompt
1714748092.980005 yylex_token: end at WS
1714748092.980007 yylex_token: -I#S
1714748092.980010 yylex_token: end at WS
1714748092.980012 yylex_token: rename-session
1714748092.980014 yylex_token: end at WS
1714748092.980015 yylex_token: --
1714748092.980018 yylex_token: end at WS
1714748092.980020 yylex_token: %%
1714748092.980022 cmd_parse_build_commands 0:0: bind
1714748092.980025 cmd_parse_build_commands 0:1: -N
1714748092.980027 cmd_parse_build_commands 0:2: Rename current session
1714748092.980029 cmd_parse_build_commands 0:3: $
1714748092.980031 cmd_parse_build_commands 0:4 0:0: command-prompt
1714748092.980033 cmd_parse_build_commands 0:4 0:1: -I#S
1714748092.980036 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1714748092.980038 cmd_parse_build_commands 0:4 0:2 0:1: --
1714748092.980040 cmd_parse_build_commands 0:4 0:2 0:2: %%
1714748092.980043 cmd_parse_build_commands 0:0: command-prompt
1714748092.980045 cmd_parse_build_commands 0:1: -I#S
1714748092.980047 cmd_parse_build_commands 0:2 0:0: rename-session
1714748092.980050 cmd_parse_build_commands 0:2 0:1: --
1714748092.980052 cmd_parse_build_commands 0:2 0:2: %%
1714748092.980055 cmd_parse_build_commands 0:0: rename-session
1714748092.980057 cmd_parse_build_commands 0:1: --
1714748092.980059 cmd_parse_build_commands 0:2: %%
1714748092.980062 args_parse_flags: next --
1714748092.980064 args_parse: flags end at 2 of 3
1714748092.980066 args_parse: 2 = %% (type STRING)
1714748092.980070 cmd_parse_build_commands: rename-session "%%"
1714748092.980072 args_parse_flags: next -I#S
1714748092.980075 args_parse_flag_argument: -I = #S
1714748092.980077 args_parse: flags end at 2 of 3
1714748092.980080 args_parse: 2 = rename-session "%%" (type COMMANDS)
1714748092.980085 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1714748092.980088 args_parse_flags: next -N
1714748092.980090 args_parse_flag_argument: -N = Rename current session
1714748092.980092 args_parse_flags: next $
1714748092.980094 args_parse: flags end at 3 of 5
1714748092.980096 args_parse: 3 = $ (type STRING)
1714748092.980101 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1714748092.980109 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1714748092.980116 cmdq_get_command: [bind-key/0x13660aea0] group 58
1714748092.980118 cmdq_append <global>: [bind-key/0x13660aea0]
1714748092.980121 yylex_token: end at WS
1714748092.980123 yylex_token: bind
1714748092.980125 yylex_token: end at WS
1714748092.980127 yylex_token: -N
1714748092.980130 yylex_token: end at WS
1714748092.980132 yylex_token: Split window horizontally
1714748092.980134 yylex_get_word: %
1714748092.980137 yylex_token: end at WS
1714748092.980139 yylex_token: split-window
1714748092.980141 yylex_token: end at WS
1714748092.980143 yylex_token: -h
1714748092.980145 cmd_parse_build_commands 0:0: bind
1714748092.980148 cmd_parse_build_commands 0:1: -N
1714748092.980150 cmd_parse_build_commands 0:2: Split window horizontally
1714748092.980152 cmd_parse_build_commands 0:3: %
1714748092.980154 cmd_parse_build_commands 0:4 0:0: split-window
1714748092.980156 cmd_parse_build_commands 0:4 0:1: -h
1714748092.980159 cmd_parse_build_commands 0:0: split-window
1714748092.980162 cmd_parse_build_commands 0:1: -h
1714748092.980165 args_parse_flags: next -h
1714748092.980167 args_parse_flags: -h
1714748092.980169 args_parse: flags end at 2 of 2
1714748092.980172 cmd_parse_build_commands: split-window -h
1714748092.980174 args_parse_flags: next -N
1714748092.980177 args_parse_flag_argument: -N = Split window horizontally
1714748092.980179 args_parse_flags: next %
1714748092.980181 args_parse: flags end at 3 of 5
1714748092.980183 args_parse: 3 = % (type STRING)
1714748092.980186 args_parse: 4 = split-window -h (type COMMANDS)
1714748092.980192 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1714748092.980195 cmdq_get_command: [bind-key/0x13660b1d0] group 70
1714748092.980197 cmdq_append <global>: [bind-key/0x13660b1d0]
1714748092.980200 yylex_token: end at WS
1714748092.980202 yylex_token: bind
1714748092.980204 yylex_token: end at WS
1714748092.980206 yylex_token: -N
1714748092.980209 yylex_token: end at WS
1714748092.980211 yylex_token: Kill current window
1714748092.980213 yylex_token: end at WS
1714748092.980215 yylex_token: &
1714748092.980217 yylex_token: end at WS
1714748092.980219 yylex_token: confirm-before
1714748092.980222 yylex_token: end at WS
1714748092.980224 yylex_token: -pkill-window #W? (y/n)
1714748092.980226 yylex_token: end at WS
1714748092.980228 yylex_token: kill-window
1714748092.980231 cmd_parse_build_commands 0:0: bind
1714748092.980233 cmd_parse_build_commands 0:1: -N
1714748092.980235 cmd_parse_build_commands 0:2: Kill current window
1714748092.980237 cmd_parse_build_commands 0:3: &
1714748092.980240 cmd_parse_build_commands 0:4 0:0: confirm-before
1714748092.980242 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1714748092.980244 cmd_parse_build_commands 0:4 0:2: kill-window
1714748092.980247 cmd_parse_build_commands 0:0: confirm-before
1714748092.980249 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1714748092.980252 cmd_parse_build_commands 0:2: kill-window
1714748092.980255 args_parse_flags: next -pkill-window #W? (y/n)
1714748092.980257 args_parse_flag_argument: -p = kill-window #W? (y/n)
1714748092.980259 args_parse_flags: next kill-window
1714748092.980261 args_parse: flags end at 2 of 3
1714748092.980263 args_parse: 2 = kill-window (type STRING)
1714748092.980269 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1714748092.980271 args_parse_flags: next -N
1714748092.980273 args_parse_flag_argument: -N = Kill current window
1714748092.980275 args_parse_flags: next &
1714748092.980277 args_parse: flags end at 3 of 5
1714748092.980279 args_parse: 3 = & (type STRING)
1714748092.980284 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1714748092.980292 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1714748092.980296 cmdq_get_command: [bind-key/0x13660b3e0] group 78
1714748092.980298 cmdq_append <global>: [bind-key/0x13660b3e0]
1714748092.980305 yylex_token: end at WS
1714748092.980307 yylex_token: bind
1714748092.980309 yylex_token: end at WS
1714748092.980311 yylex_token: -N
1714748092.980314 yylex_token: end at WS
1714748092.980316 yylex_token: Prompt for window index to select
1714748092.980318 yylex_token: end at WS
1714748092.980320 yylex_token: '
1714748092.980323 yylex_token: end at WS
1714748092.980325 yylex_token: command-prompt
1714748092.980327 yylex_token: end at WS
1714748092.980329 yylex_token: -T
1714748092.980331 yylex_token: end at WS
1714748092.980333 yylex_token: window-target
1714748092.980336 yylex_token: end at WS
1714748092.980338 yylex_token: -pindex
1714748092.980340 yylex_token: end at WS
1714748092.980342 yylex_token: select-window
1714748092.980344 yylex_token: end at WS
1714748092.980346 yylex_token: -t
1714748092.980348 yylex_token: end at WS
1714748092.980350 yylex_token: :%%
1714748092.980353 cmd_parse_build_commands 0:0: bind
1714748092.980355 cmd_parse_build_commands 0:1: -N
1714748092.980357 cmd_parse_build_commands 0:2: Prompt for window index to select
1714748092.980359 cmd_parse_build_commands 0:3: '
1714748092.980362 cmd_parse_build_commands 0:4 0:0: command-prompt
1714748092.980364 cmd_parse_build_commands 0:4 0:1: -T
1714748092.980366 cmd_parse_build_commands 0:4 0:2: window-target
1714748092.980368 cmd_parse_build_commands 0:4 0:3: -pindex
1714748092.980370 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1714748092.980373 cmd_parse_build_commands 0:4 0:4 0:1: -t
1714748092.980375 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1714748092.980378 cmd_parse_build_commands 0:0: command-prompt
1714748092.980380 cmd_parse_build_commands 0:1: -T
1714748092.980382 cmd_parse_build_commands 0:2: window-target
1714748092.980384 cmd_parse_build_commands 0:3: -pindex
1714748092.980386 cmd_parse_build_commands 0:4 0:0: select-window
1714748092.980388 cmd_parse_build_commands 0:4 0:1: -t
1714748092.980390 cmd_parse_build_commands 0:4 0:2: :%%
1714748092.980393 cmd_parse_build_commands 0:0: select-window
1714748092.980395 cmd_parse_build_commands 0:1: -t
1714748092.980397 cmd_parse_build_commands 0:2: :%%
1714748092.980400 args_parse_flags: next -t
1714748092.980403 args_parse_flag_argument: -t = :%%
1714748092.980405 args_parse: flags end at 3 of 3
1714748092.980409 cmd_parse_build_commands: select-window -t ":%%"
1714748092.980411 args_parse_flags: next -T
1714748092.980414 args_parse_flag_argument: -T = window-target
1714748092.980416 args_parse_flags: next -pindex
1714748092.980418 args_parse_flag_argument: -p = index
1714748092.980420 args_parse: flags end at 4 of 5
1714748092.980424 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1714748092.980432 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1714748092.980434 args_parse_flags: next -N
1714748092.980437 args_parse_flag_argument: -N = Prompt for window index to select
1714748092.980439 args_parse_flags: next '
1714748092.980441 args_parse: flags end at 3 of 5
1714748092.980443 args_parse: 3 = ' (type STRING)
1714748092.980449 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1714748092.980459 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1714748092.980463 cmdq_get_command: [bind-key/0x13660bee0] group 86
1714748092.980465 cmdq_append <global>: [bind-key/0x13660bee0]
1714748092.980468 yylex_token: end at WS
1714748092.980470 yylex_token: bind
1714748092.980472 yylex_token: end at WS
1714748092.980474 yylex_token: -N
1714748092.980477 yylex_token: end at WS
1714748092.980479 yylex_token: Switch to previous client
1714748092.980481 yylex_token: end at WS
1714748092.980483 yylex_token: (
1714748092.980485 yylex_token: end at WS
1714748092.980487 yylex_token: switch-client
1714748092.980489 yylex_token: end at WS
1714748092.980491 yylex_token: -p
1714748092.980494 cmd_parse_build_commands 0:0: bind
1714748092.980496 cmd_parse_build_commands 0:1: -N
1714748092.980498 cmd_parse_build_commands 0:2: Switch to previous client
1714748092.980503 cmd_parse_build_commands 0:3: (
1714748092.980506 cmd_parse_build_commands 0:4 0:0: switch-client
1714748092.980508 cmd_parse_build_commands 0:4 0:1: -p
1714748092.980511 cmd_parse_build_commands 0:0: switch-client
1714748092.980513 cmd_parse_build_commands 0:1: -p
1714748092.980516 args_parse_flags: next -p
1714748092.980518 args_parse_flags: -p
1714748092.980520 args_parse: flags end at 2 of 2
1714748092.980523 cmd_parse_build_commands: switch-client -p
1714748092.980525 args_parse_flags: next -N
1714748092.980528 args_parse_flag_argument: -N = Switch to previous client
1714748092.980530 args_parse_flags: next (
1714748092.980532 args_parse: flags end at 3 of 5
1714748092.980534 args_parse: 3 = ( (type STRING)
1714748092.980537 args_parse: 4 = switch-client -p (type COMMANDS)
1714748092.980543 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1714748092.980546 cmdq_get_command: [bind-key/0x13660c050] group 98
1714748092.980548 cmdq_append <global>: [bind-key/0x13660c050]
1714748092.980550 yylex_token: end at WS
1714748092.980552 yylex_token: bind
1714748092.980554 yylex_token: end at WS
1714748092.980556 yylex_token: -N
1714748092.980559 yylex_token: end at WS
1714748092.980561 yylex_token: Switch to next client
1714748092.980563 yylex_token: end at WS
1714748092.980565 yylex_token: )
1714748092.980567 yylex_token: end at WS
1714748092.980569 yylex_token: switch-client
1714748092.980571 yylex_token: end at WS
1714748092.980573 yylex_token: -n
1714748092.980576 cmd_parse_build_commands 0:0: bind
1714748092.980578 cmd_parse_build_commands 0:1: -N
1714748092.980580 cmd_parse_build_commands 0:2: Switch to next client
1714748092.980582 cmd_parse_build_commands 0:3: )
1714748092.980585 cmd_parse_build_commands 0:4 0:0: switch-client
1714748092.980587 cmd_parse_build_commands 0:4 0:1: -n
1714748092.980590 cmd_parse_build_commands 0:0: switch-client
1714748092.980592 cmd_parse_build_commands 0:1: -n
1714748092.980596 args_parse_flags: next -n
1714748092.980599 args_parse_flags: -n
1714748092.980601 args_parse: flags end at 2 of 2
1714748092.980605 cmd_parse_build_commands: switch-client -n
1714748092.980608 args_parse_flags: next -N
1714748092.980611 args_parse_flag_argument: -N = Switch to next client
1714748092.980614 args_parse_flags: next )
1714748092.980616 args_parse: flags end at 3 of 5
1714748092.980619 args_parse: 3 = ) (type STRING)
1714748092.980623 args_parse: 4 = switch-client -n (type COMMANDS)
1714748092.980629 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1714748092.980633 cmdq_get_command: [bind-key/0x13660c610] group 106
1714748092.980636 cmdq_append <global>: [bind-key/0x13660c610]
1714748092.980639 yylex_token: end at WS
1714748092.980642 yylex_token: bind
1714748092.980645 yylex_token: end at WS
1714748092.980648 yylex_token: -N
1714748092.980651 yylex_token: end at WS
1714748092.980654 yylex_token: Rename current window
1714748092.980657 yylex_token: end at WS
1714748092.980660 yylex_token: ,
1714748092.980663 yylex_token: end at WS
1714748092.980666 yylex_token: command-prompt
1714748092.980669 yylex_token: end at WS
1714748092.980671 yylex_token: -I#W
1714748092.980675 yylex_token: end at WS
1714748092.980678 yylex_token: rename-window
1714748092.980680 yylex_token: end at WS
1714748092.980683 yylex_token: --
1714748092.980686 yylex_token: end at WS
1714748092.980688 yylex_token: %%
1714748092.980692 cmd_parse_build_commands 0:0: bind
1714748092.980695 cmd_parse_build_commands 0:1: -N
1714748092.980698 cmd_parse_build_commands 0:2: Rename current window
1714748092.980701 cmd_parse_build_commands 0:3: ,
1714748092.980704 cmd_parse_build_commands 0:4 0:0: command-prompt
1714748092.980707 cmd_parse_build_commands 0:4 0:1: -I#W
1714748092.980710 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1714748092.980713 cmd_parse_build_commands 0:4 0:2 0:1: --
1714748092.980716 cmd_parse_build_commands 0:4 0:2 0:2: %%
1714748092.980719 cmd_parse_build_commands 0:0: command-prompt
1714748092.980728 cmd_parse_build_commands 0:1: -I#W
1714748092.980730 cmd_parse_build_commands 0:2 0:0: rename-window
1714748092.980733 cmd_parse_build_commands 0:2 0:1: --
1714748092.980736 cmd_parse_build_commands 0:2 0:2: %%
1714748092.980740 cmd_parse_build_commands 0:0: rename-window
1714748092.980743 cmd_parse_build_commands 0:1: --
1714748092.980746 cmd_parse_build_commands 0:2: %%
1714748092.980749 args_parse_flags: next --
1714748092.980752 args_parse: flags end at 2 of 3
1714748092.980756 args_parse: 2 = %% (type STRING)
1714748092.980760 cmd_parse_build_commands: rename-window "%%"
1714748092.980763 args_parse_flags: next -I#W
1714748092.980766 args_parse_flag_argument: -I = #W
1714748092.980769 args_parse: flags end at 2 of 3
1714748092.980773 args_parse: 2 = rename-window "%%" (type COMMANDS)
1714748092.980779 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1714748092.980782 args_parse_flags: next -N
1714748092.980784 args_parse_flag_argument: -N = Rename current window
1714748092.980791 args_parse_flags: next ,
1714748092.980793 args_parse: flags end at 3 of 5
1714748092.980796 args_parse: 3 = , (type STRING)
1714748092.980802 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1714748092.980811 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1714748092.980816 cmdq_get_command: [bind-key/0x13660c800] group 114
1714748092.980819 cmdq_append <global>: [bind-key/0x13660c800]
1714748092.980823 yylex_token: end at WS
1714748092.980827 yylex_token: bind
1714748092.980830 yylex_token: end at WS
1714748092.980833 yylex_token: -N
1714748092.980837 yylex_token: end at WS
1714748092.980840 yylex_token: Delete the most recent paste buffer
1714748092.980844 yylex_token: end at WS
1714748092.980847 yylex_token: -
1714748092.980850 yylex_token: end at WS
1714748092.980853 yylex_token: delete-buffer
1714748092.980856 cmd_parse_build_commands 0:0: bind
1714748092.980859 cmd_parse_build_commands 0:1: -N
1714748092.980862 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1714748092.980865 cmd_parse_build_commands 0:3: -
1714748092.980868 cmd_parse_build_commands 0:4 0:0: delete-buffer
1714748092.980872 cmd_parse_build_commands 0:0: delete-buffer
1714748092.980876 args_parse: flags end at 1 of 1
1714748092.980880 cmd_parse_build_commands: delete-buffer
1714748092.980883 args_parse_flags: next -N
1714748092.980887 args_parse_flag_argument: -N = Delete the most recent paste buffer
1714748092.980890 args_parse_flags: next -
1714748092.980893 args_parse: flags end at 3 of 5
1714748092.980896 args_parse: 3 = - (type STRING)
1714748092.980900 args_parse: 4 = delete-buffer (type COMMANDS)
1714748092.980907 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1714748092.980911 cmdq_get_command: [bind-key/0x13660ce30] group 126
1714748092.980914 cmdq_append <global>: [bind-key/0x13660ce30]
1714748092.980918 yylex_token: end at WS
1714748092.980921 yylex_token: bind
1714748092.980924 yylex_token: end at WS
1714748092.980927 yylex_token: -N
1714748092.980931 yylex_token: end at WS
1714748092.980934 yylex_token: Move the current window
1714748092.980937 yylex_token: end at WS
1714748092.980940 yylex_token: .
1714748092.980943 yylex_token: end at WS
1714748092.980946 yylex_token: command-prompt
1714748092.980949 yylex_token: end at WS
1714748092.980951 yylex_token: -T
1714748092.980955 yylex_token: end at WS
1714748092.980957 yylex_token: target
1714748092.980961 yylex_token: end at WS
1714748092.980963 yylex_token: move-window
1714748092.980966 yylex_token: end at WS
1714748092.980969 yylex_token: -t
1714748092.980972 yylex_token: end at WS
1714748092.980975 yylex_token: %%
1714748092.980979 cmd_parse_build_commands 0:0: bind
1714748092.980982 cmd_parse_build_commands 0:1: -N
1714748092.980985 cmd_parse_build_commands 0:2: Move the current window
1714748092.980988 cmd_parse_build_commands 0:3: .
1714748092.980991 cmd_parse_build_commands 0:4 0:0: command-prompt
1714748092.980998 cmd_parse_build_commands 0:4 0:1: -T
1714748092.981001 cmd_parse_build_commands 0:4 0:2: target
1714748092.981004 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1714748092.981007 cmd_parse_build_commands 0:4 0:3 0:1: -t
1714748092.981010 cmd_parse_build_commands 0:4 0:3 0:2: %%
